season,mnth,workingday,weathersit,temp,casual,registered,cnt
4,10,1,1,0.4875,830,6228,7058
4,10,1,1,0.544167,841,6625,7466
4,10,1,1,0.5875,795,6898,7693
4,10,1,2,0.55,875,6484,7359
4,10,1,2,0.545833,1182,6262,7444
4,10,0,2,0.53,2643,5209,7852
4,10,0,2,0.4775,998,3461,4459
4,10,1,3,0.44,2,20,22
4,10,1,2,0.318182,87,1009,1096
4,10,1,2,0.3575,419,5147,5566
4,11,1,2,0.365833,466,5520,5986
4,11,1,1,0.355,618,5229,5847
4,11,0,2,0.343333,1029,4109,5138
4,11,0,1,0.325833,1201,3906,5107
4,11,1,1,0.319167,378,4881,5259
4,11,1,1,0.280833,466,5220,5686
4,11,1,2,0.295833,326,4709,5035
4,11,1,1,0.352174,340,4975,5315
4,11,1,1,0.361667,709,5283,5992
4,11,0,1,0.389167,2090,4446,6536
4,11,0,1,0.420833,2290,4562,6852
4,11,0,1,0.485,1097,5172,6269
4,11,1,2,0.343333,327,3767,4094
4,11,1,1,0.289167,373,5122,5495
4,11,1,2,0.321667,320,5125,5445
4,11,1,1,0.345,484,5214,5698
4,11,0,1,0.325,1313,4316,5629
4,11,0,1,0.3425,922,3747,4669
4,11,1,2,0.380833,449,5050,5499
4,11,1,2,0.374167,534,5100,5634
4,11,1,1,0.353333,615,4531,5146
4,11,0,1,0.34,955,1470,2425
4,11,1,1,0.368333,1603,2307,3910
4,11,0,1,0.278333,532,1745,2277
4,11,0,1,0.245833,309,2115,2424
4,11,1,1,0.313333,337,4750,5087
4,11,1,2,0.291667,123,3836,3959
4,11,1,1,0.296667,198,5062,5260
4,11,1,1,0.28087,243,5080,5323
4,11,1,1,0.298333,362,5306,5668
4,12,0,2,0.298333,951,4240,5191
4,12,0,2,0.3475,892,3757,4649
4,12,1,1,0.4525,555,5679,6234
4,12,1,1,0.475833,551,6055,6606
4,12,1,1,0.438333,331,5398,5729
4,12,1,1,0.255833,340,5035,5375
4,12,1,2,0.320833,349,4659,5008
4,12,0,2,0.381667,1153,4429,5582
4,12,0,2,0.384167,441,2787,3228
4,12,1,2,0.435833,329,4841,5170
4,12,1,2,0.353333,282,5219,5501
4,12,1,2,0.2975,310,5009,5319
4,12,1,1,0.295833,425,5107,5532
4,12,1,1,0.281667,429,5182,5611
4,12,0,1,0.324167,767,4280,5047
4,12,0,2,0.3625,538,3248,3786
4,12,1,2,0.393333,212,4373,4585
4,12,1,1,0.410833,433,5124,5557
4,12,1,1,0.3325,333,4934,5267
4,12,1,2,0.33,314,3814,4128
1,12,1,2,0.326667,221,3402,3623
1,12,0,1,0.265833,205,1544,1749
1,12,0,1,0.245833,408,1379,1787
1,12,1,2,0.231304,174,746,920
1,12,0,2,0.291304,440,573,1013
1,12,1,3,0.243333,9,432,441
1,12,1,2,0.254167,247,1867,2114
1,12,1,2,0.253333,644,2451,3095
1,12,0,2,0.253333,159,1182,1341
1,12,0,1,0.255833,364,1432,1796
1,12,1,2,0.215833,439,2290,2729
